id,matricula_discente,analisis_vectorial,calculo,matematicas_discretas,algoritmia_y_programacion_estructurada,fisica,ingenieria_etica_sociedad,ecuaciones_diferenciales,algebra_lineal,calculo_aplicado,estructuras_de_datos,comunicacion_oral_y_escrita,analisis_fundamental_de_circuitos,matematicas_avanzadas_para_la_ingenieria,fundamentos_economicos,fundamentos_de_dise��o_dig,teoria_computacional,bases_de_datos,programacion_orientada_a_objetos,electronica_analogica,redes_de_computadoras,diseno_de_sistemas_computacionales,probabilidad_y_estadistica,sistemas_operativos,analisis_y_diseno_orientado_objetos,tecnologias_para_la_web,administracion_financiera,optativa_A,arquitectura_de_computadoras,analisis_de_algoritmos,optativa_B,ingenieria_de_software,administracion_de_proyectos,instrumentacion,teoria_de_comunicaciones_y_senales,aplicaciones_para_comunicaciones_en_red,metodos_cuantitativos_para_la_toma_de_decisiones,introduccion_a_los_microcontroladores,compiladores,optativa_C,optativa_D,desarrollo_de_sistemas_distribuidos,administracion_de_servicios_en_red,gestion_empresarial,liderazgo,trabajo_terminal_I,electiva,trabajo_terminal_II
1,1,7.390226829,6.692219649,2.111468741,2.126828081,2.841792276,4.139639039,5.42463371,6.856135813,6.993372936,1.957435901,1.01695421,0.220776198,7.177418767,4.796051655,0.233301681,0.532076237,1.234828961,4.091145363,2.655074287,4.951041948,8.156988164,7.373501538,7.277721157,5.212948902,6.62053086,7.727463176,8.487611148,1.793402202,2.800605171,7.649151684,8.779187576,7.329442119,3.377512486,6.401194358,3.419997049,5.420576746,8.050705287,7.408563262,7.015209603,4.680357797,1.435289183,2.918978603,2.911858073,8.47915748,9.714224036,4.703423715,2.795872553
2,2015080213,9.166458101,8.85978207,9.653528766,2.733172982,2.91854703,0.704524959,1.372901022,9.261879447,3.306189957,9.473925194,9.900092365,9.394350919,9.179800325,0.646712472,8.751227865,1.675921602,4.107412401,3.7808307,2.210046788,1.954923837,6.213922547,0.259619032,4.281416949,0.033880303,8.347448634,6.684804984,8.155531391,9.71303995,3.301147118,3.94382957,6.775888199,5.338800059,4.736621934,7.106912867,9.113356815,8.116261724,8.187963123,3.103774694,4.931591329,2.210210391,4.61301362,8.343695639,5.191969983,7.407317391,6.51298012,7.890401359,3.605201263
3,3,2.872268756,2.464792728,6.347227672,9.571858005,4.008209452,6.070130599,9.254369642,9.186543468,6.169852273,0.772978796,0.249759818,1.042221267,2.591859726,1.500308671,4.092624112,2.783382382,7.572947092,4.511156612,0.178853482,7.844886112,0.514659847,9.892051546,6.556628036,4.646433672,0.687828931,0.162070655,9.366723295,8.914456753,5.875500161,7.07663584,1.323491511,3.064234229,3.399022459,5.57494909,4.594914431,1.171328243,8.246885085,1.768745331,5.401342061,7.427525623,0.850646693,9.133714559,3.757607901,3.772482707,0.847822189,7.478849405,5.645838875
4,4,2.233984033,9.574276384,2.498274539,6.86666973,7.923562146,2.708965755,8.145140745,6.116975579,3.230947834,6.223200248,0.312265567,0.679805739,1.068348937,5.040305593,0.206564569,9.276841935,2.02562896,3.370782108,9.675510496,8.64845549,3.828161483,2.251002683,8.33017027,0.644908739,9.06463353,4.453458169,1.82786859,5.768212207,8.098032632,1.219962761,2.881882036,4.562466009,5.122840399,0.157783568,9.393334155,6.018413542,3.61580914,7.949138978,4.073176627,6.601802708,9.423619288,1.681583547,4.550995295,9.427801912,1.174670133,5.830551092,1.475640721
5,5,2.464135489,5.64690202,9.988571368,6.202839931,1.986024186,3.766411867,7.742272672,0.327436143,6.60058652,6.259199156,5.808068463,9.325388729,1.404656502,5.955767458,7.940012833,0.456008346,3.22409152,8.14106496,3.977142424,2.125324531,0.452135086,9.692599437,1.040853228,3.904867435,9.626127221,2.951973047,2.24835888,3.050138597,0.469351017,3.079235176,4.561503841,6.467288936,0.459982851,3.851674808,5.76939186,4.660740449,7.922817097,5.141778843,2.37003484,0.604931679,4.068846493,7.99214844,6.454387755,2.174235187,7.914951418,0.222542723,2.411548054
6,6,5.145298832,5.147515481,2.17912265,1.954951565,9.574720682,3.00859736,3.829461331,9.289099501,9.919744916,0.091984644,4.858992348,6.940464369,9.581789894,6.633511072,1.248911186,6.981500365,6.187705678,1.995752223,8.990766825,4.985449828,0.700694645,6.749466197,8.717573394,6.778345192,5.708651805,9.056815994,7.461318573,9.668218935,4.010349598,4.692748307,9.860651278,9.027569968,6.349666364,1.230268826,9.475963038,8.013314237,8.230540648,4.273325561,5.620651197,8.178613214,8.691762336,0.368744264,7.6964644,0.454012422,9.082825143,1.067357655,7.547313184
7,7,6.279490478,2.554694518,5.665914708,4.511934124,2.88725128,8.31199721,4.315414838,9.025927034,3.394148275,3.56570068,1.127328549,9.596987578,7.41154657,5.250098371,7.250674122,7.721195321,0.620575653,2.33922713,7.342056836,2.73746004,1.132217181,4.424435628,8.505702715,8.795863542,7.645149956,9.437480118,4.831014569,3.489985079,1.390372854,0.183121111,8.072054043,9.219261968,1.869848088,6.15000026,8.024180662,5.197977067,6.690456912,0.802263528,9.781181735,0.187541775,2.322486304,5.690219644,0.885270894,5.397552335,5.102121782,4.2534152,7.545431326
8,8,0.207459317,3.322805705,1.507910892,8.766688959,4.746362311,5.507719384,2.132650913,1.24873024,5.687524113,5.373294225,7.962938494,7.166539008,0.71919209,4.705077449,0.661308727,8.614265426,6.814981948,3.401748312,8.772881073,3.646269312,3.558373003,6.343937148,9.46438755,1.348370202,5.359875391,2.660596698,2.615896249,3.449133695,3.468301477,6.35987224,5.458336767,4.702387376,3.16351058,7.758189073,7.171499803,1.934933796,7.08101355,5.572201628,5.339705598,0.96067877,0.270086752,4.787912105,2.250176524,3.971976184,8.116062364,4.825146445,2.059646944
9,9,5.825673187,4.207002785,1.199943654,3.06149862,7.951456357,7.35744038,3.846173664,2.313186601,9.107151407,7.052156488,4.818497611,9.123633899,8.911133076,5.755322877,2.048085831,5.863442518,4.089293311,1.540606459,3.084132468,9.239662172,0.204279844,6.62158989,4.648840708,3.702672964,1.017570652,7.407325335,6.834169685,4.674894329,3.390368986,8.015110657,2.924446642,8.403562267,0.56133527,8.976953094,2.277545702,3.481160551,0.195780465,9.45281044,9.21032306,4.455413284,1.363135173,2.180855231,6.254918438,1.943258822,7.279234165,6.345046824,9.129206029
10,10,4.053057509,1.550951821,8.899292516,5.721503715,9.991532255,7.763901802,7.565667078,7.441861394,2.508167218,4.992075754,1.411671901,9.805524195,4.034631256,6.846909818,1.604819526,2.172708285,9.819307261,5.777802362,1.162696206,9.365198458,3.412407098,5.193877686,6.380977066,6.858661499,0.43888433,4.098059867,4.052100596,6.473932814,2.757908981,9.662480792,2.549556245,8.242033612,4.082782135,3.919815689,3.804343075,4.117710291,5.032418797,2.842153872,4.570717162,9.893227507,2.15387646,8.823446282,0.732075676,9.420534918,3.76654239,9.898783785,5.044995721
